salary_id,emp_id,base_salary,bonus,effective_date
1,1,67220.03,8859.93,2023-01-01
2,2,104699.34,13699.55,2023-01-01
3,3,65244.12,5502.77,2023-01-01
4,4,52718.43,9450.98,2023-01-01
5,5,88887.85,4976.32,2023-01-01
6,6,54028.5,7142.06,2023-01-01
7,7,79852.88,9573.45,2023-01-01
8,8,80861.18,8595.22,2023-01-01
9,9,44826.24,3536.24,2023-01-01
10,10,51308.73,9181.24,2023-01-01
11,11,55240.53,5148.66,2023-01-01
12,12,66974.3,8709.56,2023-01-01
13,13,80223.09,13246.49,2023-01-01
14,14,88022.21,15695.9,2023-01-01
15,15,85811.96,14499.17,2023-01-01
16,16,43398.28,2512.38,2023-01-01
17,17,45131.2,5708.77,2023-01-01
18,18,78613.9,11666.95,2023-01-01
19,19,90120.43,7693.28,2023-01-01
20,20,48976.14,2756.67,2023-01-01
21,21,52541.04,10197.06,2023-01-01
22,22,90154.39,6788.21,2023-01-01
23,23,83886.89,9616.72,2023-01-01
24,24,62435.47,12469.51,2023-01-01
25,25,51935.69,7292.68,2023-01-01
26,26,47923.34,8538.64,2023-01-01
27,27,61590.39,10048.96,2023-01-01
28,28,64385.78,11745.37,2023-01-01
29,29,70781.87,12541.14,2023-01-01
30,30,43491.89,4986.21,2023-01-01
31,31,81907.42,14308.59,2023-01-01
32,32,75619.16,8682.6,2023-01-01
33,33,77320.22,12921.06,2023-01-01
34,34,77275.46,7778.8,2023-01-01
35,35,79200.37,8136.28,2023-01-01
36,36,67493.29,12217.57,2023-01-01
37,37,69321.45,7378.66,2023-01-01
38,38,65097.42,4619.9,2023-01-01
39,39,118959.88,12879.0,2023-01-01
40,40,49548.63,7629.32,2023-01-01
41,41,65674.66,7101.34,2023-01-01
42,42,74254.76,12019.06,2023-01-01
43,43,40380.87,3547.81,2023-01-01
44,44,45391.72,6904.29,2023-01-01
45,45,48694.86,7628.85,2023-01-01
46,46,80253.74,15510.11,2023-01-01
47,47,58555.23,7821.2,2023-01-01
48,48,48388.51,7604.63,2023-01-01
49,49,53952.14,9042.63,2023-01-01
50,50,68811.43,4093.29,2023-01-01
51,51,72243.96,5067.62,2023-01-01
52,52,40263.91,7340.32,2023-01-01
53,53,50261.51,8561.8,2023-01-01
54,54,42385.57,7527.05,2023-01-01
55,55,104125.74,18837.53,2023-01-01
56,56,68068.3,12523.92,2023-01-01
57,57,97086.13,6082.12,2023-01-01
58,58,97365.23,7610.89,2023-01-01
59,59,73848.49,7806.51,2023-01-01
60,60,62945.14,5231.27,2023-01-01
61,61,50824.85,8724.65,2023-01-01
62,62,64648.84,12834.34,2023-01-01
63,63,89614.46,17171.97,2023-01-01
64,64,112027.74,13834.47,2023-01-01
65,65,40141.32,6615.67,2023-01-01
66,66,41079.41,5908.0,2023-01-01
67,67,61496.09,7527.09,2023-01-01
68,68,72094.02,11159.43,2023-01-01
69,69,52494.12,7471.79,2023-01-01
70,70,69043.44,4281.35,2023-01-01
71,71,54041.01,8750.46,2023-01-01
72,72,59825.87,7403.95,2023-01-01
73,73,53508.74,8462.5,2023-01-01
74,74,62257.27,4793.81,2023-01-01
75,75,45088.47,6936.03,2023-01-01
76,76,104145.65,6063.54,2023-01-01
77,77,75931.28,7287.45,2023-01-01
78,78,57261.63,8043.87,2023-01-01
79,79,67436.51,13226.92,2023-01-01
80,80,59116.23,9721.87,2023-01-01
81,81,79398.49,9066.85,2023-01-01
82,82,43295.32,3313.41,2023-01-01
83,83,59878.07,10604.41,2023-01-01
84,84,111151.26,21626.48,2023-01-01
85,85,78990.01,13703.16,2023-01-01
86,86,51198.18,4215.4,2023-01-01
87,87,48241.36,5814.88,2023-01-01
88,88,108381.19,10460.43,2023-01-01
89,89,45146.18,3047.45,2023-01-01
90,90,57524.43,7256.44,2023-01-01
91,91,72365.81,7323.28,2023-01-01
92,92,94346.12,4791.09,2023-01-01
93,93,109147.5,13459.97,2023-01-01
94,94,63510.11,6890.27,2023-01-01
95,95,60952.48,9373.07,2023-01-01
96,96,73472.89,6736.73,2023-01-01
97,97,52701.78,8875.64,2023-01-01
98,98,63427.46,10454.74,2023-01-01
99,99,94282.22,17944.25,2023-01-01
100,100,46252.76,8374.64,2023-01-01
101,101,42558.8,4676.6,2023-01-01
102,102,64059.42,6958.61,2023-01-01
103,103,79461.26,11492.57,2023-01-01
104,104,77121.17,9041.74,2023-01-01
105,105,73327.96,5287.32,2023-01-01
106,106,63297.82,12542.01,2023-01-01
107,107,103150.5,15461.22,2023-01-01
108,108,55183.46,8370.49,2023-01-01
109,109,68550.73,12293.31,2023-01-01
110,110,47905.55,8298.93,2023-01-01
111,111,42583.52,6877.72,2023-01-01
112,112,54972.38,5754.2,2023-01-01
113,113,51859.02,4087.87,2023-01-01
114,114,67617.71,12423.94,2023-01-01
115,115,72517.1,11110.87,2023-01-01
116,116,72997.0,4775.63,2023-01-01
117,117,59884.09,7788.86,2023-01-01
118,118,71920.88,8166.65,2023-01-01
119,119,100887.58,7176.07,2023-01-01
120,120,68739.55,8954.52,2023-01-01
121,121,73014.58,9120.75,2023-01-01
122,122,50704.37,7544.93,2023-01-01
123,123,89462.22,4767.76,2023-01-01
124,124,56753.1,7978.48,2023-01-01
125,125,65040.26,6307.36,2023-01-01
126,126,90270.68,16891.34,2023-01-01
127,127,65475.97,10206.26,2023-01-01
128,128,119239.9,21631.78,2023-01-01
129,129,61628.51,5864.53,2023-01-01
130,130,89023.17,6908.78,2023-01-01
131,131,79315.1,6722.4,2023-01-01
132,132,62581.83,3766.98,2023-01-01
133,133,60893.91,9619.66,2023-01-01
134,134,70519.85,13439.93,2023-01-01
135,135,103041.46,6092.01,2023-01-01
136,136,81158.6,12011.43,2023-01-01
137,137,105438.01,20352.39,2023-01-01
138,138,89070.43,6953.35,2023-01-01
139,139,48248.03,6937.73,2023-01-01
140,140,61328.16,5316.67,2023-01-01
141,141,64604.02,6831.54,2023-01-01
142,142,69917.9,6926.31,2023-01-01
143,143,61763.34,12198.91,2023-01-01
144,144,95113.38,6977.1,2023-01-01
145,145,58581.16,8716.37,2023-01-01
146,146,111747.99,19056.67,2023-01-01
147,147,41625.64,4120.45,2023-01-01
148,148,104880.65,13575.62,2023-01-01
149,149,68030.16,5843.61,2023-01-01
150,150,72541.58,11394.14,2023-01-01
151,151,67293.31,10766.97,2023-01-01
152,152,100313.23,9887.35,2023-01-01
153,153,77931.34,6234.44,2023-01-01
154,154,99924.11,16536.36,2023-01-01
155,155,65472.07,5526.09,2023-01-01
156,156,109865.36,14907.18,2023-01-01
157,157,89372.47,5580.87,2023-01-01
158,158,54994.58,8878.15,2023-01-01
159,159,52448.46,8788.08,2023-01-01
160,160,74301.25,9101.23,2023-01-01
161,161,74818.04,14846.78,2023-01-01
162,162,74408.3,9274.82,2023-01-01
163,163,65055.16,3404.92,2023-01-01
164,164,95820.09,5381.04,2023-01-01
165,165,61256.23,10463.64,2023-01-01
166,166,104615.06,20263.26,2023-01-01
167,167,67499.93,11067.61,2023-01-01
168,168,71163.89,6633.15,2023-01-01
169,169,119385.73,17290.51,2023-01-01
170,170,75307.27,14735.4,2023-01-01
171,171,117366.33,8049.83,2023-01-01
172,172,69658.6,7133.54,2023-01-01
173,173,71447.13,8107.45,2023-01-01
174,174,53160.23,9150.69,2023-01-01
175,175,55509.89,4511.14,2023-01-01
176,176,80404.22,12258.02,2023-01-01
177,177,60394.72,10821.39,2023-01-01
178,178,69660.0,11511.11,2023-01-01
179,179,64146.45,10440.41,2023-01-01
180,180,65927.43,7768.68,2023-01-01
181,181,60893.5,10473.43,2023-01-01
182,182,73431.76,13552.26,2023-01-01
183,183,59375.92,3557.41,2023-01-01
184,184,82610.86,5157.54,2023-01-01
185,185,79197.02,6802.08,2023-01-01
186,186,76923.58,13478.57,2023-01-01
187,187,71419.88,7387.59,2023-01-01
188,188,59938.33,9637.74,2023-01-01
189,189,88948.86,9938.39,2023-01-01
190,190,60826.06,10209.91,2023-01-01
191,191,85837.01,7270.02,2023-01-01
192,192,63796.08,11813.34,2023-01-01
193,193,80405.58,9579.11,2023-01-01
194,194,58790.77,6526.35,2023-01-01
195,195,84671.5,7787.08,2023-01-01
196,196,61252.29,9520.19,2023-01-01
197,197,58225.15,5709.37,2023-01-01
198,198,75115.07,12987.76,2023-01-01
199,199,79937.74,5397.2,2023-01-01
200,200,110972.73,20515.21,2023-01-01
201,201,50300.87,8175.94,2023-01-01
202,202,74227.06,8183.38,2023-01-01
203,203,56672.3,11067.77,2023-01-01
204,204,96943.13,18632.11,2023-01-01
205,205,70533.66,9079.01,2023-01-01
206,206,71974.96,5559.91,2023-01-01
207,207,69369.62,11301.17,2023-01-01
208,208,44508.38,4913.92,2023-01-01
209,209,81858.34,9280.2,2023-01-01
210,210,61774.91,7878.02,2023-01-01
211,211,42712.45,2881.89,2023-01-01
212,212,115853.33,22067.38,2023-01-01
213,213,107871.85,18416.07,2023-01-01
214,214,114385.74,10496.32,2023-01-01
215,215,98857.11,6425.84,2023-01-01
216,216,68060.19,6629.12,2023-01-01
217,217,49624.91,7788.07,2023-01-01
218,218,73810.35,9364.6,2023-01-01
219,219,115713.37,17065.56,2023-01-01
220,220,76416.47,9383.5,2023-01-01
221,221,45053.14,8129.68,2023-01-01
